[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Starting buffering for fda34a40-125b-455e-b36e-a6089826cb26:2ea14724bea94c8a88f551f54138b477
[NotebookApp | INFO] Kernel restarted: fda34a40-125b-455e-b36e-a6089826cb26
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel fda34a40-125b-455e-b36e-a6089826cb26) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for fda34a40-125b-455e-b36e-a6089826cb26:2ea14724bea94c8a88f551f54138b477
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] 302 GET / (10.0.0.118) 0.53ms
[NotebookApp | INFO] 302 GET / (10.0.0.22) 0.47ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.09ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.34ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel fda34a40-125b-455e-b36e-a6089826cb26) to 5.3 (client).
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.08ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.30ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.29ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel fda34a40-125b-455e-b36e-a6089826cb26) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] 302 GET / (10.0.0.126) 0.50ms
[NotebookApp | INFO] 302 GET / (10.0.0.35) 0.46ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.11ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.19ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 3a6af711-f2c4-4c2c-8f2c-8ec8be89235e
[NotebookApp | INFO] Saving file at /assignments/assignment2/assignment2.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 3a6af711-f2c4-4c2c-8f2c-8ec8be89235e) to 5.3 (client).
[NotebookApp | WARNING] Notebook assignments/assignment2/assignment2.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for 3a6af711-f2c4-4c2c-8f2c-8ec8be89235e:ad3559216f864b1588d6729ac4b3eadf
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.14ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.11ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment1/assets/grades.txt
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 1.27ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment1/assets/grades.txt
[NotebookApp | INFO] Starting buffering for fda34a40-125b-455e-b36e-a6089826cb26:2ea14724bea94c8a88f551f54138b477
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://1e7e64cc99c4:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.35) 0.57ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.113) 5.43ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.113) 0.99ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Kernel started: bb20bbc0-5f2f-453f-ad8b-442753d66830
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bb20bbc0-5f2f-453f-ad8b-442753d66830) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Starting buffering for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bb20bbc0-5f2f-453f-ad8b-442753d66830) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | WARNING] Replacing stale connection: bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Starting buffering for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bb20bbc0-5f2f-453f-ad8b-442753d66830) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.117) 1.22ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.117) 1.10ms referer=https://cbswzerq.labs.coursera.org/tree
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Replacing stale connection: bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Starting buffering for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bb20bbc0-5f2f-453f-ad8b-442753d66830) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | WARNING] Replacing stale connection: bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Starting buffering for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bb20bbc0-5f2f-453f-ad8b-442753d66830) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.113) 0.96ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/nhl_teams_adj.csv
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.113) 0.92ms referer=https://cbswzerq.labs.coursera.org/edit/assignments/assignment4/nhl_teams_adj.csv
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Replacing stale connection: bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Starting buffering for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bb20bbc0-5f2f-453f-ad8b-442753d66830) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | WARNING] Replacing stale connection: bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Starting buffering for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bb20bbc0-5f2f-453f-ad8b-442753d66830) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Replacing stale connection: bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Starting buffering for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bb20bbc0-5f2f-453f-ad8b-442753d66830) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Replacing stale connection: bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Starting buffering for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bb20bbc0-5f2f-453f-ad8b-442753d66830) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Replacing stale connection: bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Starting buffering for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bb20bbc0-5f2f-453f-ad8b-442753d66830) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Replacing stale connection: bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Starting buffering for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel bb20bbc0-5f2f-453f-ad8b-442753d66830) to 5.3 (client).
[NotebookApp | INFO] Restoring connection for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | INFO] Starting buffering for bb20bbc0-5f2f-453f-ad8b-442753d66830:508e6c7f8af5402d83554d6747c77eb0
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://a91a16bb3d79:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.126) 0.57ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (177.181.191.236) 6.40ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment3/assignment3.ipynb
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 5f9a26d2-ba77-4b28-af92-3cacff2adf81
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 5f9a26d2-ba77-4b28-af92-3cacff2adf81) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment3/assignment3.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment3/assignment3.ipynb is not trusted
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://e3a90f540a4a:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (10.0.0.102) 0.58ms
[NotebookApp | ERROR] Could not open static file ''
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 6.07ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] 302 GET / (10.0.0.22) 0.50ms
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] 302 GET / (10.0.0.126) 0.47ms
[NotebookApp | INFO] Kernel started: 25ca6380-6726-43f2-8bf5-86eb4007bef3
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.56ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 25ca6380-6726-43f2-8bf5-86eb4007bef3) to 5.3 (client).
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Adapting from protocol version 5.1 (kernel 25ca6380-6726-43f2-8bf5-86eb4007bef3) to 5.3 (client).
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] Saving file at /assignments/assignment4/assignment4.ipynb
[NotebookApp | WARNING] Notebook assignments/assignment4/assignment4.ipynb is not trusted
[NotebookApp | INFO] 302 GET / (10.0.0.102) 0.53ms
[NotebookApp | INFO] 302 GET / (10.0.0.22) 0.73ms
[NotebookApp | WARNING] 404 GET /static/components/react/react-dom.production.min.js (163.116.224.116) 1.33ms referer=https://cbswzerq.labs.coursera.org/notebooks/assignments/assignment4/assignment4.ipynb
